match_id,competition_id,season_id,team,player,x,y,distance_to_goal,angle_to_goal,under_pressure,play_pattern,shot_type,body_part,shot_technique,shot_first_time,shot_open_goal,shot_follows_dribble,shot_deflected,is_penalty,is_free_kick_shot,statsbomb_xg,goal,gk_distance,nearest_defender_distance,defenders_within_1,defenders_within_2,defenders_within_3,defenders_in_lane,pred_xg
22912,16,4,Liverpool,Mohamed Salah,108.2,40.1,11.800423721205943,0.6536141368568564,0,Other,Penalty,Left Foot,Normal,0,0,0,0,1,0,0.7835,1,,,0,0,0,0,0.739013
22912,16,4,Tottenham Hotspur,Moussa Sissoko,91.9,43.1,28.270479302622366,0.27950664274505693,1,Regular Play,Open Play,Right Foot,Normal,0,0,0,0,0,0,0.026188651,0,26.506225683789832,3.9293765408777044,0,0,0,1,0.025672078
22912,16,4,Liverpool,Trent Alexander-Arnold,90.2,59.3,35.50394344294729,0.18926548151650174,0,From Throw In,Open Play,Right Foot,Normal,0,0,0,0,0,0,0.0062032556,0,33.34186557467953,3.1400636936215105,0,0,0,0,0.01575109
22912,16,4,Liverpool,Mohamed Salah,95.2,47.2,25.824019826510355,0.2958711802179719,0,From Keeper,Open Play,Left Foot,Normal,0,0,0,0,0,0,0.03979926,0,24.82136176763877,4.3931765272977605,0,0,0,1,0.04390355
22912,16,4,Liverpool,Mohamed Salah,113.0,59.5,20.71834935510066,0.13469073594237835,0,From Throw In,Open Play,Left Foot,Normal,0,0,0,0,0,0,0.007077651,0,17.288724649319857,1.1661903789690609,0,1,2,0,0.019110486
22912,16,4,Liverpool,Andrew Robertson,98.4,20.4,29.167104758614624,0.20413206755387214,0,Regular Play,Open Play,Left Foot,Normal,0,0,0,0,0,0,0.0091631785,0,27.836846085718832,1.7464249196572987,0,1,1,1,0.015441752
22912,16,4,Liverpool,Mohamed Salah,97.6,37.4,22.55038802326914,0.34895357695355206,0,From Corner,Open Play,Right Foot,Volley,1,0,0,0,0,0,0.038274758,0,21.807338214463506,3.8327535793473713,0,0,0,3,0.01757102
22912,16,4,Liverpool,Jordan Brian Henderson,89.0,47.9,31.990779921721195,0.24137622502114678,0,Regular Play,Open Play,Right Foot,Normal,0,0,0,0,0,0,0.018781843,0,30.778239065937484,2.4738633753706023,0,0,1,1,0.016487572
22912,16,4,Liverpool,Mohamed Salah,94.0,31.3,27.41696555054917,0.27553637646609463,0,From Corner,Open Play,Left Foot,Half Volley,0,0,0,0,0,0,0.021911133,0,26.594924327773526,2.5632011235952654,0,0,1,3,0.01942967
22912,16,4,Tottenham Hotspur,Christian Dannemann Eriksen,96.1,41.6,23.953496613229568,0.3302405167239489,1,From Throw In,Open Play,Left Foot,Normal,0,0,0,0,0,0,0.045138687,0,22.498222151983484,1.6155494421403491,0,1,1,1,0.03406144
22912,16,4,Liverpool,Fábio Henrique Tavares,88.6,39.0,31.415919531345892,0.25316219812828183,1,From Throw In,Open Play,Right Foot,Normal,0,0,0,0,0,0,0.020487793,0,30.316497159137644,3.4669871646719375,0,0,0,1,0.017293036
22912,16,4,Liverpool,Mohamed Salah,110.2,52.7,16.041508657230466,0.3141110265539123,0,From Counter,Open Play,Left Foot,Normal,0,0,0,0,0,0,0.046969783,0,13.164345787011214,1.9416487838947578,0,1,1,1,0.052562673
